,fecha,cod_ine,CCAA,total_fallecidos,total_fallecidos_acumulado,Province,Country
924,2020-04-06,11,Extremadura,228,1887,Extremadura,Spain
925,2020-04-07,11,Extremadura,258,2145,Extremadura,Spain
926,2020-04-08,11,Extremadura,271,2416,Extremadura,Spain
927,2020-04-09,11,Extremadura,283,2699,Extremadura,Spain
928,2020-04-10,11,Extremadura,288,2987,Extremadura,Spain
929,2020-04-11,11,Extremadura,303,3290,Extremadura,Spain
930,2020-04-12,11,Extremadura,312,3602,Extremadura,Spain
931,2020-04-13,11,Extremadura,321,3923,Extremadura,Spain
932,2020-04-14,11,Extremadura,334,4257,Extremadura,Spain
933,2020-04-15,11,Extremadura,342,4599,Extremadura,Spain
934,2020-04-16,11,Extremadura,359,4958,Extremadura,Spain
935,2020-04-17,11,Extremadura,372,5330,Extremadura,Spain
936,2020-04-18,11,Extremadura,380,5710,Extremadura,Spain
937,2020-04-19,11,Extremadura,384,6094,Extremadura,Spain
938,2020-04-20,11,Extremadura,389,6483,Extremadura,Spain
939,2020-04-21,11,Extremadura,397,6880,Extremadura,Spain
940,2020-04-22,11,Extremadura,404,7284,Extremadura,Spain
941,2020-04-23,11,Extremadura,407,7691,Extremadura,Spain
942,2020-04-24,11,Extremadura,411,8102,Extremadura,Spain
943,2020-04-25,11,Extremadura,416,8518,Extremadura,Spain
944,2020-04-26,11,Extremadura,422,8940,Extremadura,Spain
945,2020-04-27,11,Extremadura,428,9368,Extremadura,Spain
946,2020-04-28,11,Extremadura,433,9801,Extremadura,Spain
947,2020-04-29,11,Extremadura,440,10241,Extremadura,Spain
948,2020-04-30,11,Extremadura,446,10687,Extremadura,Spain
949,2020-05-01,11,Extremadura,451,11138,Extremadura,Spain
950,2020-05-02,11,Extremadura,458,11596,Extremadura,Spain
951,2020-05-03,11,Extremadura,460,12056,Extremadura,Spain
952,2020-05-04,11,Extremadura,460,12516,Extremadura,Spain
953,2020-05-05,11,Extremadura,462,12978,Extremadura,Spain
954,2020-05-06,11,Extremadura,463,13441,Extremadura,Spain
955,2020-05-07,11,Extremadura,467,13908,Extremadura,Spain
956,2020-05-08,11,Extremadura,472,14380,Extremadura,Spain
957,2020-05-09,11,Extremadura,477,14857,Extremadura,Spain
958,2020-05-10,11,Extremadura,480,15337,Extremadura,Spain
959,2020-05-11,11,Extremadura,483,15820,Extremadura,Spain
960,2020-05-12,11,Extremadura,487,16307,Extremadura,Spain
961,2020-05-13,11,Extremadura,489,16796,Extremadura,Spain
962,2020-05-14,11,Extremadura,492,17288,Extremadura,Spain
963,2020-05-15,11,Extremadura,494,17782,Extremadura,Spain
964,2020-05-16,11,Extremadura,497,18279,Extremadura,Spain
965,2020-05-17,11,Extremadura,500,18779,Extremadura,Spain
966,2020-05-18,11,Extremadura,500,19279,Extremadura,Spain
967,2020-05-19,11,Extremadura,504,19783,Extremadura,Spain
968,2020-05-20,11,Extremadura,504,20287,Extremadura,Spain
969,2020-05-21,11,Extremadura,505,20792,Extremadura,Spain
970,2020-05-22,11,Extremadura,506,21298,Extremadura,Spain
971,2020-05-23,11,Extremadura,507,21805,Extremadura,Spain
972,2020-03-04,12,Galicia,0,0,Galicia,Spain
973,2020-03-05,12,Galicia,0,0,Galicia,Spain
974,2020-03-06,12,Galicia,0,0,Galicia,Spain
975,2020-03-07,12,Galicia,0,0,Galicia,Spain
976,2020-03-08,12,Galicia,0,0,Galicia,Spain
977,2020-03-09,12,Galicia,0,0,Galicia,Spain
978,2020-03-10,12,Galicia,0,0,Galicia,Spain
979,2020-03-11,12,Galicia,0,0,Galicia,Spain
980,2020-03-12,12,Galicia,0,0,Galicia,Spain
981,2020-03-13,12,Galicia,0,0,Galicia,Spain
982,2020-03-14,12,Galicia,0,0,Galicia,Spain
983,2020-03-15,12,Galicia,2,2,Galicia,Spain
984,2020-03-16,12,Galicia,2,4,Galicia,Spain
985,2020-03-17,12,Galicia,3,7,Galicia,Spain
986,2020-03-18,12,Galicia,3,10,Galicia,Spain
987,2020-03-19,12,Galicia,4,14,Galicia,Spain
988,2020-03-20,12,Galicia,5,19,Galicia,Spain
989,2020-03-21,12,Galicia,9,28,Galicia,Spain
990,2020-03-22,12,Galicia,12,40,Galicia,Spain
991,2020-03-23,12,Galicia,18,58,Galicia,Spain
992,2020-03-24,12,Galicia,20,78,Galicia,Spain
993,2020-03-25,12,Galicia,27,105,Galicia,Spain
994,2020-03-26,12,Galicia,32,137,Galicia,Spain
995,2020-03-27,12,Galicia,43,180,Galicia,Spain
996,2020-03-28,12,Galicia,47,227,Galicia,Spain
997,2020-03-29,12,Galicia,60,287,Galicia,Spain
998,2020-03-30,12,Galicia,66,353,Galicia,Spain
999,2020-03-31,12,Galicia,84,437,Galicia,Spain
1000,2020-04-01,12,Galicia,103,540,Galicia,Spain
1001,2020-04-02,12,Galicia,120,660,Galicia,Spain
1002,2020-04-03,12,Galicia,138,798,Galicia,Spain
1003,2020-04-04,12,Galicia,159,957,Galicia,Spain
1004,2020-04-05,12,Galicia,174,1131,Galicia,Spain
1005,2020-04-06,12,Galicia,190,1321,Galicia,Spain
1006,2020-04-07,12,Galicia,204,1525,Galicia,Spain
1007,2020-04-08,12,Galicia,213,1738,Galicia,Spain
1008,2020-04-09,12,Galicia,231,1969,Galicia,Spain
1009,2020-04-10,12,Galicia,243,2212,Galicia,Spain
1010,2020-04-11,12,Galicia,261,2473,Galicia,Spain
1011,2020-04-12,12,Galicia,274,2747,Galicia,Spain
1012,2020-04-13,12,Galicia,284,3031,Galicia,Spain
1013,2020-04-14,12,Galicia,290,3321,Galicia,Spain
1014,2020-04-15,12,Galicia,299,3620,Galicia,Spain
1015,2020-04-16,12,Galicia,310,3930,Galicia,Spain
1016,2020-04-17,12,Galicia,320,4250,Galicia,Spain
1017,2020-04-18,12,Galicia,334,4584,Galicia,Spain
1018,2020-04-19,12,Galicia,346,4930,Galicia,Spain
1019,2020-04-20,12,Galicia,352,5282,Galicia,Spain
1020,2020-04-21,12,Galicia,360,5642,Galicia,Spain
1021,2020-04-22,12,Galicia,368,6010,Galicia,Spain
1022,2020-04-23,12,Galicia,375,6385,Galicia,Spain
1023,2020-04-24,12,Galicia,382,6767,Galicia,Spain
1024,2020-04-25,12,Galicia,388,7155,Galicia,Spain
1025,2020-04-26,12,Galicia,394,7549,Galicia,Spain
1026,2020-04-27,12,Galicia,405,7954,Galicia,Spain
1027,2020-04-28,12,Galicia,412,8366,Galicia,Spain
1028,2020-04-29,12,Galicia,551,8917,Galicia,Spain
1029,2020-04-30,12,Galicia,551,9468,Galicia,Spain
1030,2020-05-01,12,Galicia,558,10026,Galicia,Spain
1031,2020-05-02,12,Galicia,563,10589,Galicia,Spain
1032,2020-05-03,12,Galicia,569,11158,Galicia,Spain
1033,2020-05-04,12,Galicia,575,11733,Galicia,Spain
1034,2020-05-05,12,Galicia,579,12312,Galicia,Spain
1035,2020-05-06,12,Galicia,588,12900,Galicia,Spain
1036,2020-05-07,12,Galicia,591,13491,Galicia,Spain
1037,2020-05-08,12,Galicia,592,14083,Galicia,Spain
1038,2020-05-09,12,Galicia,595,14678,Galicia,Spain
1039,2020-05-10,12,Galicia,596,15274,Galicia,Spain
1040,2020-05-11,12,Galicia,597,15871,Galicia,Spain
1041,2020-05-12,12,Galicia,598,16469,Galicia,Spain
1042,2020-05-13,12,Galicia,599,17068,Galicia,Spain
1043,2020-05-14,12,Galicia,603,17671,Galicia,Spain
1044,2020-05-15,12,Galicia,603,18274,Galicia,Spain
1045,2020-05-16,12,Galicia,604,18878,Galicia,Spain
1046,2020-05-17,12,Galicia,606,19484,Galicia,Spain
1047,2020-05-18,12,Galicia,607,20091,Galicia,Spain
1048,2020-05-19,12,Galicia,607,20698,Galicia,Spain
1049,2020-05-20,12,Galicia,607,21305,Galicia,Spain
1050,2020-05-21,12,Galicia,608,21913,Galicia,Spain
1051,2020-05-22,12,Galicia,609,22522,Galicia,Spain
1052,2020-05-23,12,Galicia,610,23132,Galicia,Spain
1053,2020-03-04,13,Madrid,0,0,Madrid,Spain
1054,2020-03-05,13,Madrid,1,1,Madrid,Spain
1055,2020-03-06,13,Madrid,2,3,Madrid,Spain
1056,2020-03-07,13,Madrid,4,7,Madrid,Spain
1057,2020-03-08,13,Madrid,8,15,Madrid,Spain
1058,2020-03-09,13,Madrid,16,31,Madrid,Spain
1059,2020-03-10,13,Madrid,21,52,Madrid,Spain
1060,2020-03-11,13,Madrid,31,83,Madrid,Spain
1061,2020-03-12,13,Madrid,56,139,Madrid,Spain
1062,2020-03-13,13,Madrid,81,220,Madrid,Spain
1063,2020-03-14,13,Madrid,86,306,Madrid,Spain
1064,2020-03-15,13,Madrid,213,519,Madrid,Spain
1065,2020-03-16,13,Madrid,213,732,Madrid,Spain
1066,2020-03-17,13,Madrid,355,1087,Madrid,Spain
1067,2020-03-18,13,Madrid,390,1477,Madrid,Spain
1068,2020-03-19,13,Madrid,498,1975,Madrid,Spain
1069,2020-03-20,13,Madrid,628,2603,Madrid,Spain
1070,2020-03-21,13,Madrid,804,3407,Madrid,Spain
1071,2020-03-22,13,Madrid,1021,4428,Madrid,Spain
1072,2020-03-23,13,Madrid,1263,5691,Madrid,Spain
1073,2020-03-24,13,Madrid,1535,7226,Madrid,Spain
1074,2020-03-25,13,Madrid,1825,9051,Madrid,Spain
1075,2020-03-26,13,Madrid,2090,11141,Madrid,Spain
1076,2020-03-27,13,Madrid,2412,13553,Madrid,Spain
1077,2020-03-28,13,Madrid,2757,16310,Madrid,Spain
1078,2020-03-29,13,Madrid,3082,19392,Madrid,Spain
1079,2020-03-30,13,Madrid,3392,22784,Madrid,Spain
1080,2020-03-31,13,Madrid,3603,26387,Madrid,Spain
1081,2020-04-01,13,Madrid,3865,30252,Madrid,Spain
1082,2020-04-02,13,Madrid,4175,34427,Madrid,Spain
1083,2020-04-03,13,Madrid,4483,38910,Madrid,Spain
1084,2020-04-04,13,Madrid,4723,43633,Madrid,Spain
1085,2020-04-05,13,Madrid,4941,48574,Madrid,Spain
1086,2020-04-06,13,Madrid,5136,53710,Madrid,Spain
1087,2020-04-07,13,Madrid,5371,59081,Madrid,Spain
1088,2020-04-08,13,Madrid,5586,64667,Madrid,Spain
1089,2020-04-09,13,Madrid,5800,70467,Madrid,Spain
1090,2020-04-10,13,Madrid,5972,76439,Madrid,Spain
1091,2020-04-11,13,Madrid,6084,82523,Madrid,Spain
1092,2020-04-12,13,Madrid,6278,88801,Madrid,Spain
1093,2020-04-13,13,Madrid,6423,95224,Madrid,Spain
1094,2020-04-14,13,Madrid,6568,101792,Madrid,Spain
1095,2020-04-15,13,Madrid,6724,108516,Madrid,Spain
1096,2020-04-16,13,Madrid,6877,115393,Madrid,Spain
1097,2020-04-17,13,Madrid,7007,122400,Madrid,Spain
1098,2020-04-18,13,Madrid,7132,129532,Madrid,Spain
1099,2020-04-19,13,Madrid,7239,136771,Madrid,Spain
1100,2020-04-20,13,Madrid,7351,144122,Madrid,Spain
1101,2020-04-21,13,Madrid,7460,151582,Madrid,Spain
1102,2020-04-22,13,Madrid,7577,159159,Madrid,Spain
1103,2020-04-23,13,Madrid,7684,166843,Madrid,Spain
1104,2020-04-24,13,Madrid,7765,174608,Madrid,Spain
1105,2020-04-25,13,Madrid,7848,182456,Madrid,Spain
1106,2020-04-26,13,Madrid,7922,190378,Madrid,Spain
1107,2020-04-27,13,Madrid,7986,198364,Madrid,Spain
1108,2020-04-28,13,Madrid,8048,206412,Madrid,Spain
1109,2020-04-29,13,Madrid,8105,214517,Madrid,Spain
1110,2020-04-30,13,Madrid,8176,222693,Madrid,Spain
1111,2020-05-01,13,Madrid,8222,230915,Madrid,Spain
1112,2020-05-02,13,Madrid,8292,239207,Madrid,Spain
1113,2020-05-03,13,Madrid,8332,247539,Madrid,Spain
1114,2020-05-04,13,Madrid,8376,255915,Madrid,Spain
1115,2020-05-05,13,Madrid,8420,264335,Madrid,Spain
1116,2020-05-06,13,Madrid,8466,272801,Madrid,Spain
1117,2020-05-07,13,Madrid,8504,281305,Madrid,Spain
1118,2020-05-08,13,Madrid,8552,289857,Madrid,Spain
1119,2020-05-09,13,Madrid,8598,298455,Madrid,Spain
1120,2020-05-10,13,Madrid,8644,307099,Madrid,Spain
1121,2020-05-11,13,Madrid,8683,315782,Madrid,Spain
1122,2020-05-12,13,Madrid,8720,324502,Madrid,Spain
1123,2020-05-13,13,Madrid,8760,333262,Madrid,Spain
1124,2020-05-14,13,Madrid,8779,342041,Madrid,Spain
1125,2020-05-15,13,Madrid,8809,350850,Madrid,Spain
1126,2020-05-16,13,Madrid,8826,359676,Madrid,Spain
1127,2020-05-17,13,Madrid,8847,368523,Madrid,Spain
1128,2020-05-18,13,Madrid,8863,377386,Madrid,Spain
1129,2020-05-19,13,Madrid,8894,386280,Madrid,Spain
1130,2020-05-20,13,Madrid,8912,395192,Madrid,Spain
1131,2020-05-21,13,Madrid,8931,404123,Madrid,Spain
1132,2020-05-22,13,Madrid,8944,413067,Madrid,Spain
1133,2020-05-23,13,Madrid,8956,422023,Madrid,Spain
1134,2020-03-04,19,Melilla,0,0,Melilla,Spain
1135,2020-03-05,19,Melilla,0,0,Melilla,Spain
1136,2020-03-06,19,Melilla,0,0,Melilla,Spain
1137,2020-03-07,19,Melilla,0,0,Melilla,Spain
1138,2020-03-08,19,Melilla,0,0,Melilla,Spain
1139,2020-03-09,19,Melilla,0,0,Melilla,Spain
1140,2020-03-10,19,Melilla,0,0,Melilla,Spain
1141,2020-03-11,19,Melilla,0,0,Melilla,Spain
1142,2020-03-12,19,Melilla,0,0,Melilla,Spain
1143,2020-03-13,19,Melilla,0,0,Melilla,Spain
1144,2020-03-14,19,Melilla,0,0,Melilla,Spain
1145,2020-03-15,19,Melilla,0,0,Melilla,Spain
1146,2020-03-16,19,Melilla,0,0,Melilla,Spain
1147,2020-03-17,19,Melilla,0,0,Melilla,Spain
1148,2020-03-18,19,Melilla,0,0,Melilla,Spain
1149,2020-03-19,19,Melilla,0,0,Melilla,Spain
1150,2020-03-20,19,Melilla,0,0,Melilla,Spain
1151,2020-03-21,19,Melilla,0,0,Melilla,Spain
1152,2020-03-22,19,Melilla,0,0,Melilla,Spain
1153,2020-03-23,19,Melilla,0,0,Melilla,Spain
1154,2020-03-24,19,Melilla,0,0,Melilla,Spain
1155,2020-03-25,19,Melilla,0,0,Melilla,Spain
1156,2020-03-26,19,Melilla,1,1,Melilla,Spain
1157,2020-03-27,19,Melilla,1,2,Melilla,Spain
1158,2020-03-28,19,Melilla,1,3,Melilla,Spain
1159,2020-03-29,19,Melilla,1,4,Melilla,Spain
1160,2020-03-30,19,Melilla,1,5,Melilla,Spain
1161,2020-03-31,19,Melilla,1,6,Melilla,Spain
1162,2020-04-01,19,Melilla,1,7,Melilla,Spain
1163,2020-04-02,19,Melilla,1,8,Melilla,Spain
1164,2020-04-03,19,Melilla,2,10,Melilla,Spain
1165,2020-04-04,19,Melilla,2,12,Melilla,Spain
1166,2020-04-05,19,Melilla,2,14,Melilla,Spain
1167,2020-04-06,19,Melilla,2,16,Melilla,Spain
1168,2020-04-07,19,Melilla,2,18,Melilla,Spain
1169,2020-04-08,19,Melilla,2,20,Melilla,Spain
1170,2020-04-09,19,Melilla,2,22,Melilla,Spain
1171,2020-04-10,19,Melilla,2,24,Melilla,Spain
1172,2020-04-11,19,Melilla,2,26,Melilla,Spain
1173,2020-04-12,19,Melilla,2,28,Melilla,Spain
1174,2020-04-13,19,Melilla,2,30,Melilla,Spain
1175,2020-04-14,19,Melilla,2,32,Melilla,Spain
1176,2020-04-15,19,Melilla,2,34,Melilla,Spain
1177,2020-04-16,19,Melilla,2,36,Melilla,Spain
1178,2020-04-17,19,Melilla,2,38,Melilla,Spain
1179,2020-04-18,19,Melilla,2,40,Melilla,Spain
1180,2020-04-19,19,Melilla,2,42,Melilla,Spain
1181,2020-04-20,19,Melilla,2,44,Melilla,Spain
1182,2020-04-21,19,Melilla,2,46,Melilla,Spain
1183,2020-04-22,19,Melilla,2,48,Melilla,Spain
1184,2020-04-23,19,Melilla,2,50,Melilla,Spain
1185,2020-04-24,19,Melilla,2,52,Melilla,Spain
1186,2020-04-25,19,Melilla,2,54,Melilla,Spain
1187,2020-04-26,19,Melilla,2,56,Melilla,Spain
1188,2020-04-27,19,Melilla,2,58,Melilla,Spain
1189,2020-04-28,19,Melilla,2,60,Melilla,Spain
1190,2020-04-29,19,Melilla,2,62,Melilla,Spain
1191,2020-04-30,19,Melilla,2,64,Melilla,Spain
1192,2020-05-01,19,Melilla,2,66,Melilla,Spain
1193,2020-05-02,19,Melilla,2,68,Melilla,Spain
1194,2020-05-03,19,Melilla,2,70,Melilla,Spain
1195,2020-05-04,19,Melilla,2,72,Melilla,Spain
1196,2020-05-05,19,Melilla,2,74,Melilla,Spain
1197,2020-05-06,19,Melilla,2,76,Melilla,Spain
1198,2020-05-07,19,Melilla,2,78,Melilla,Spain
1199,2020-05-08,19,Melilla,2,80,Melilla,Spain
1200,2020-05-09,19,Melilla,2,82,Melilla,Spain
1201,2020-05-10,19,Melilla,2,84,Melilla,Spain
1202,2020-05-11,19,Melilla,2,86,Melilla,Spain
1203,2020-05-12,19,Melilla,2,88,Melilla,Spain
1204,2020-05-13,19,Melilla,2,90,Melilla,Spain
1205,2020-05-14,19,Melilla,2,92,Melilla,Spain
1206,2020-05-15,19,Melilla,2,94,Melilla,Spain
1207,2020-05-16,19,Melilla,2,96,Melilla,Spain
1208,2020-05-17,19,Melilla,2,98,Melilla,Spain
1209,2020-05-18,19,Melilla,2,100,Melilla,Spain
1210,2020-05-19,19,Melilla,2,102,Melilla,Spain
1211,2020-05-20,19,Melilla,2,104,Melilla,Spain
1212,2020-05-21,19,Melilla,2,106,Melilla,Spain
1213,2020-05-22,19,Melilla,2,108,Melilla,Spain
1214,2020-05-23,19,Melilla,2,110,Melilla,Spain
1215,2020-03-04,14,Murcia,0,0,Murcia,Spain
1216,2020-03-05,14,Murcia,0,0,Murcia,Spain
1217,2020-03-06,14,Murcia,0,0,Murcia,Spain
1218,2020-03-07,14,Murcia,0,0,Murcia,Spain
1219,2020-03-08,14,Murcia,0,0,Murcia,Spain
1220,2020-03-09,14,Murcia,0,0,Murcia,Spain
1221,2020-03-10,14,Murcia,0,0,Murcia,Spain
1222,2020-03-11,14,Murcia,0,0,Murcia,Spain
1223,2020-03-12,14,Murcia,0,0,Murcia,Spain
1224,2020-03-13,14,Murcia,0,0,Murcia,Spain
1225,2020-03-14,14,Murcia,0,0,Murcia,Spain
1226,2020-03-15,14,Murcia,0,0,Murcia,Spain
1227,2020-03-16,14,Murcia,0,0,Murcia,Spain
1228,2020-03-17,14,Murcia,0,0,Murcia,Spain
1229,2020-03-18,14,Murcia,0,0,Murcia,Spain
1230,2020-03-19,14,Murcia,0,0,Murcia,Spain
1231,2020-03-20,14,Murcia,0,0,Murcia,Spain
1232,2020-03-21,14,Murcia,1,1,Murcia,Spain
1233,2020-03-22,14,Murcia,1,2,Murcia,Spain
1234,2020-03-23,14,Murcia,2,4,Murcia,Spain
1235,2020-03-24,14,Murcia,3,7,Murcia,Spain
1236,2020-03-25,14,Murcia,5,12,Murcia,Spain
1237,2020-03-26,14,Murcia,8,20,Murcia,Spain
1238,2020-03-27,14,Murcia,15,35,Murcia,Spain
1239,2020-03-28,14,Murcia,17,52,Murcia,Spain
1240,2020-03-29,14,Murcia,20,72,Murcia,Spain
1241,2020-03-30,14,Murcia,25,97,Murcia,Spain
1242,2020-03-31,14,Murcia,34,131,Murcia,Spain
1243,2020-04-01,14,Murcia,37,168,Murcia,Spain
1244,2020-04-02,14,Murcia,42,210,Murcia,Spain
1245,2020-04-03,14,Murcia,46,256,Murcia,Spain
1246,2020-04-04,14,Murcia,51,307,Murcia,Spain
1247,2020-04-05,14,Murcia,59,366,Murcia,Spain
1248,2020-04-06,14,Murcia,68,434,Murcia,Spain
1249,2020-04-07,14,Murcia,78,512,Murcia,Spain
1250,2020-04-08,14,Murcia,85,597,Murcia,Spain
1251,2020-04-09,14,Murcia,88,685,Murcia,Spain
1252,2020-04-10,14,Murcia,90,775,Murcia,Spain
1253,2020-04-11,14,Murcia,94,869,Murcia,Spain
1254,2020-04-12,14,Murcia,97,966,Murcia,Spain
1255,2020-04-13,14,Murcia,101,1067,Murcia,Spain
1256,2020-04-14,14,Murcia,106,1173,Murcia,Spain
1257,2020-04-15,14,Murcia,109,1282,Murcia,Spain
1258,2020-04-16,14,Murcia,111,1393,Murcia,Spain
1259,2020-04-17,14,Murcia,112,1505,Murcia,Spain
1260,2020-04-18,14,Murcia,115,1620,Murcia,Spain
1261,2020-04-19,14,Murcia,116,1736,Murcia,Spain
1262,2020-04-20,14,Murcia,117,1853,Murcia,Spain
1263,2020-04-21,14,Murcia,120,1973,Murcia,Spain
1264,2020-04-22,14,Murcia,123,2096,Murcia,Spain
1265,2020-04-23,14,Murcia,124,2220,Murcia,Spain
1266,2020-04-24,14,Murcia,125,2345,Murcia,Spain
1267,2020-04-25,14,Murcia,126,2471,Murcia,Spain
1268,2020-04-26,14,Murcia,127,2598,Murcia,Spain
1269,2020-04-27,14,Murcia,128,2726,Murcia,Spain
1270,2020-04-28,14,Murcia,130,2856,Murcia,Spain
1271,2020-04-29,14,Murcia,130,2986,Murcia,Spain
1272,2020-04-30,14,Murcia,130,3116,Murcia,Spain
1273,2020-05-01,14,Murcia,132,3248,Murcia,Spain
1274,2020-05-02,14,Murcia,132,3380,Murcia,Spain
1275,2020-05-03,14,Murcia,134,3514,Murcia,Spain
1276,2020-05-04,14,Murcia,134,3648,Murcia,Spain
1277,2020-05-05,14,Murcia,136,3784,Murcia,Spain
1278,2020-05-06,14,Murcia,136,3920,Murcia,Spain
1279,2020-05-07,14,Murcia,137,4057,Murcia,Spain
1280,2020-05-08,14,Murcia,137,4194,Murcia,Spain
1281,2020-05-09,14,Murcia,138,4332,Murcia,Spain
1282,2020-05-10,14,Murcia,139,4471,Murcia,Spain
1283,2020-05-11,14,Murcia,139,4610,Murcia,Spain
1284,2020-05-12,14,Murcia,139,4749,Murcia,Spain
1285,2020-05-13,14,Murcia,142,4891,Murcia,Spain
1286,2020-05-14,14,Murcia,142,5033,Murcia,Spain
1287,2020-05-15,14,Murcia,143,5176,Murcia,Spain
1288,2020-05-16,14,Murcia,144,5320,Murcia,Spain
1289,2020-05-17,14,Murcia,144,5464,Murcia,Spain
1290,2020-05-18,14,Murcia,145,5609,Murcia,Spain
1291,2020-05-19,14,Murcia,145,5754,Murcia,Spain
1292,2020-05-20,14,Murcia,148,5902,Murcia,Spain
1293,2020-05-21,14,Murcia,149,6051,Murcia,Spain
1294,2020-05-22,14,Murcia,149,6200,Murcia,Spain
1295,2020-05-23,14,Murcia,149,6349,Murcia,Spain
1296,2020-03-04,15,Navarra,0,0,Navarra,Spain
1297,2020-03-05,15,Navarra,0,0,Navarra,Spain
1298,2020-03-06,15,Navarra,0,0,Navarra,Spain
1299,2020-03-07,15,Navarra,0,0,Navarra,Spain
1300,2020-03-08,15,Navarra,0,0,Navarra,Spain
1301,2020-03-09,15,Navarra,0,0,Navarra,Spain
1302,2020-03-10,15,Navarra,0,0,Navarra,Spain
1303,2020-03-11,15,Navarra,0,0,Navarra,Spain
1304,2020-03-12,15,Navarra,0,0,Navarra,Spain
1305,2020-03-13,15,Navarra,0,0,Navarra,Spain
1306,2020-03-14,15,Navarra,0,0,Navarra,Spain
1307,2020-03-15,15,Navarra,0,0,Navarra,Spain
1308,2020-03-16,15,Navarra,1,1,Navarra,Spain
1309,2020-03-17,15,Navarra,2,3,Navarra,Spain
1310,2020-03-18,15,Navarra,3,6,Navarra,Spain
1311,2020-03-19,15,Navarra,4,10,Navarra,Spain
1312,2020-03-20,15,Navarra,5,15,Navarra,Spain
1313,2020-03-21,15,Navarra,9,24,Navarra,Spain
1314,2020-03-22,15,Navarra,14,38,Navarra,Spain
1315,2020-03-23,15,Navarra,24,62,Navarra,Spain
1316,2020-03-24,15,Navarra,31,93,Navarra,Spain
1317,2020-03-25,15,Navarra,33,126,Navarra,Spain
1318,2020-03-26,15,Navarra,49,175,Navarra,Spain
1319,2020-03-27,15,Navarra,58,233,Navarra,Spain
1320,2020-03-28,15,Navarra,70,303,Navarra,Spain
1321,2020-03-29,15,Navarra,84,387,Navarra,Spain
1322,2020-03-30,15,Navarra,102,489,Navarra,Spain
1323,2020-03-31,15,Navarra,113,602,Navarra,Spain
1324,2020-04-01,15,Navarra,130,732,Navarra,Spain
1325,2020-04-02,15,Navarra,141,873,Navarra,Spain
1326,2020-04-03,15,Navarra,151,1024,Navarra,Spain
1327,2020-04-04,15,Navarra,171,1195,Navarra,Spain
1328,2020-04-05,15,Navarra,178,1373,Navarra,Spain
1329,2020-04-06,15,Navarra,187,1560,Navarra,Spain
1330,2020-04-07,15,Navarra,202,1762,Navarra,Spain
1331,2020-04-08,15,Navarra,206,1968,Navarra,Spain
1332,2020-04-09,15,Navarra,214,2182,Navarra,Spain
1333,2020-04-10,15,Navarra,218,2400,Navarra,Spain
1334,2020-04-11,15,Navarra,227,2627,Navarra,Spain
1335,2020-04-12,15,Navarra,232,2859,Navarra,Spain
1336,2020-04-13,15,Navarra,239,3098,Navarra,Spain
1337,2020-04-14,15,Navarra,249,3347,Navarra,Spain
1338,2020-04-15,15,Navarra,252,3599,Navarra,Spain
1339,2020-04-16,15,Navarra,261,3860,Navarra,Spain
1340,2020-04-17,15,Navarra,338,4198,Navarra,Spain
1341,2020-04-18,15,Navarra,354,4552,Navarra,Spain
1342,2020-04-19,15,Navarra,369,4921,Navarra,Spain
1343,2020-04-20,15,Navarra,385,5306,Navarra,Spain
1344,2020-04-21,15,Navarra,397,5703,Navarra,Spain
1345,2020-04-22,15,Navarra,401,6104,Navarra,Spain
1346,2020-04-23,15,Navarra,409,6513,Navarra,Spain
1347,2020-04-24,15,Navarra,417,6930,Navarra,Spain
1348,2020-04-25,15,Navarra,429,7359,Navarra,Spain
1349,2020-04-26,15,Navarra,431,7790,Navarra,Spain
1350,2020-04-27,15,Navarra,432,8222,Navarra,Spain
1351,2020-04-28,15,Navarra,432,8654,Navarra,Spain
1352,2020-04-29,15,Navarra,448,9102,Navarra,Spain
1353,2020-04-30,15,Navarra,451,9553,Navarra,Spain
1354,2020-05-01,15,Navarra,458,10011,Navarra,Spain
1355,2020-05-02,15,Navarra,460,10471,Navarra,Spain
1356,2020-05-03,15,Navarra,462,10933,Navarra,Spain
1357,2020-05-04,15,Navarra,466,11399,Navarra,Spain
1358,2020-05-05,15,Navarra,471,11870,Navarra,Spain
1359,2020-05-06,15,Navarra,476,12346,Navarra,Spain
1360,2020-05-07,15,Navarra,480,12826,Navarra,Spain
1361,2020-05-08,15,Navarra,484,13310,Navarra,Spain
1362,2020-05-09,15,Navarra,487,13797,Navarra,Spain
1363,2020-05-10,15,Navarra,488,14285,Navarra,Spain
1364,2020-05-11,15,Navarra,490,14775,Navarra,Spain
1365,2020-05-12,15,Navarra,493,15268,Navarra,Spain
1366,2020-05-13,15,Navarra,494,15762,Navarra,Spain
1367,2020-05-14,15,Navarra,498,16260,Navarra,Spain
1368,2020-05-15,15,Navarra,500,16760,Navarra,Spain
1369,2020-05-16,15,Navarra,501,17261,Navarra,Spain
1370,2020-05-17,15,Navarra,503,17764,Navarra,Spain
1371,2020-05-18,15,Navarra,503,18267,Navarra,Spain
1372,2020-05-19,15,Navarra,503,18770,Navarra,Spain
1373,2020-05-20,15,Navarra,503,19273,Navarra,Spain
1374,2020-05-21,15,Navarra,506,19779,Navarra,Spain
1375,2020-05-22,15,Navarra,508,20287,Navarra,Spain
1376,2020-05-23,15,Navarra,509,20796,Navarra,Spain
